Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    NOT
    RELSE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir PTCOMA
Rule 5     instruccion -> declaracion_normal PTCOMA
Rule 6     instruccion -> condicional_if PTCOMA
Rule 7     imprimir -> RCONSOLE PUNTO RLOG PARI expresion PARD
Rule 8     declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion
Rule 9     condicional_if -> RIF PARI expresion PARD LLAVEIZQ LLAVEDER
Rule 10    tipo -> STRING
Rule 11    tipo -> NUMBER
Rule 12    tipo -> BOOLEAN
Rule 13    expresion -> expresion MAS expresion
Rule 14    expresion -> expresion MENOS expresion
Rule 15    expresion -> expresion POR expresion
Rule 16    expresion -> expresion DIV expresion
Rule 17    expresion -> expresion POTENCIA expresion
Rule 18    expresion -> expresion PORCENTAJE expresion
Rule 19    expresion -> expresion IGUALIGUAL expresion
Rule 20    expresion -> expresion DIFERENTE expresion
Rule 21    expresion -> expresion MENOR expresion
Rule 22    expresion -> expresion MAYOR expresion
Rule 23    expresion -> expresion MENORIGUAL expresion
Rule 24    expresion -> expresion MAYORIGUAL expresion
Rule 25    expresion -> expresion AND expresion
Rule 26    expresion -> expresion OR expresion
Rule 27    expresion -> MENOS expresion
Rule 28    expresion -> ENTERO
Rule 29    expresion -> DECIMAL
Rule 30    expresion -> CADENA
Rule 31    expresion -> RTRUE
Rule 32    expresion -> RFALSE
Rule 33    expresion -> ID

Terminals, with rules where they appear

AND                  : 25
ANY                  : 
BOOLEAN              : 12
CADENA               : 30
DECIMAL              : 29
DIFERENTE            : 20
DIV                  : 16
DPUNTOS              : 8
ENTERO               : 28
ID                   : 8 33
IGUAL                : 8
IGUALIGUAL           : 19
LLAVEDER             : 9
LLAVEIZQ             : 9
MAS                  : 13
MAYOR                : 22
MAYORIGUAL           : 24
MENOR                : 21
MENORIGUAL           : 23
MENOS                : 14 27
NOT                  : 
NUMBER               : 11
OR                   : 26
PARD                 : 7 9
PARI                 : 7 9
POR                  : 15
PORCENTAJE           : 18
POTENCIA             : 17
PTCOMA               : 4 5 6
PUNTO                : 7
RCONSOLE             : 7
RELSE                : 
RFALSE               : 32
RIF                  : 9
RLET                 : 8
RLOG                 : 7
RTRUE                : 31
STRING               : 10
error                : 

Nonterminals, with rules where they appear

condicional_if       : 6
declaracion_normal   : 5
expresion            : 7 8 9 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27
imprimir             : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
tipo                 : 8

