Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    NOT

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir PTCOMA
Rule 5     instruccion -> declaracion_normal PTCOMA
Rule 6     instruccion -> asignacion_normal PTCOMA
Rule 7     instruccion -> condicional_if PTCOMA
Rule 8     instruccion -> funcion PTCOMA
Rule 9     instruccion -> llamada_funcion PTCOMA
Rule 10    instruccion -> inst_return PTCOMA
Rule 11    instruccion -> inst_break PTCOMA
Rule 12    instruccion -> inst_continue PTCOMA
Rule 13    funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
Rule 14    funcion -> RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
Rule 15    llamada_funcion -> ID PARI PARD
Rule 16    llamada_funcion -> ID PARI parametros_ll PARD
Rule 17    parametros -> parametros COMA parametro
Rule 18    parametros -> parametro
Rule 19    parametro -> RLET ID DPUNTOS tipo
Rule 20    parametro -> ID DPUNTOS tipo
Rule 21    parametro -> ID
Rule 22    parametros_ll -> parametros_ll COMA parametro_ll
Rule 23    parametros_ll -> parametro_ll
Rule 24    parametro_ll -> expresion
Rule 25    imprimir -> RCONSOLE PUNTO RLOG PARI parametros_ll PARD
Rule 26    declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion
Rule 27    declaracion_normal -> RLET ID IGUAL expresion
Rule 28    declaracion_normal -> RLET ID
Rule 29    declaracion_normal -> RLET ID DPUNTOS tipo
Rule 30    asignacion_normal -> ID IGUAL expresion DPUNTOS DPUNTOS tipo
Rule 31    asignacion_normal -> ID IGUAL expresion
Rule 32    inst_return -> RRETURN expresion
Rule 33    inst_return -> RRETURN
Rule 34    inst_break -> RBREAK
Rule 35    inst_continue -> RCONTINUE
Rule 36    condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 37    condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
Rule 38    condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
Rule 39    condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
Rule 40    condicional_elseifs -> condicional_elseifs condicional_elseif
Rule 41    condicional_elseifs -> condicional_elseif
Rule 42    condicional_elseif -> RELSE RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 43    tipo -> STRING
Rule 44    tipo -> NUMBER
Rule 45    tipo -> BOOLEAN
Rule 46    expresion -> expresion MAS expresion
Rule 47    expresion -> expresion MENOS expresion
Rule 48    expresion -> expresion POR expresion
Rule 49    expresion -> expresion DIV expresion
Rule 50    expresion -> expresion POTENCIA expresion
Rule 51    expresion -> expresion PORCENTAJE expresion
Rule 52    expresion -> expresion IGUALIGUAL expresion
Rule 53    expresion -> expresion DIFERENTE expresion
Rule 54    expresion -> expresion MENOR expresion
Rule 55    expresion -> expresion MAYOR expresion
Rule 56    expresion -> expresion MENORIGUAL expresion
Rule 57    expresion -> expresion MAYORIGUAL expresion
Rule 58    expresion -> expresion AND expresion
Rule 59    expresion -> expresion OR expresion
Rule 60    expresion -> MENOS expresion
Rule 61    expresion -> ENTERO
Rule 62    expresion -> DECIMAL
Rule 63    expresion -> CADENA
Rule 64    expresion -> RTRUE
Rule 65    expresion -> RFALSE
Rule 66    expresion -> ID
Rule 67    expresiones_coma -> expresiones_coma COMA expresion
Rule 68    expresiones_coma -> expresion

Terminals, with rules where they appear

AND                  : 58
ANY                  : 
BOOLEAN              : 45
CADENA               : 63
COMA                 : 17 22 67
DECIMAL              : 62
DIFERENTE            : 53
DIV                  : 49
DPUNTOS              : 19 20 26 29 30 30
ENTERO               : 61
